Date,Predicted_Close
2020-06-29,7.890633
2020-06-30,7.900477
2020-07-01,22.412943
2020-07-02,5.4181356
2020-07-06,50.52356
2020-07-07,17.938135
2020-07-08,71.431625
2020-07-09,51.459156
2020-07-10,65.80526
2020-07-13,114.80174
2020-07-14,55.707527
2020-07-15,51.431858
2020-07-16,109.80638
2020-07-17,82.90377
2020-07-20,7.119951
2020-07-21,54.120106
2020-07-22,5.620727
2020-07-23,136.31006
2020-07-24,198.12929
2020-07-27,112.36932
2020-07-28,120.35232
2020-07-29,23.341091
2020-07-30,24.057283
2020-07-31,43.560974
2020-08-03,5.6502743
2020-08-04,8.601251
2020-08-05,66.1526
2020-08-06,20.469818
2020-08-07,58.98476
2020-08-10,26.69495
2020-08-11,51.834347
2020-08-12,86.43681
2020-08-13,75.86973
2020-08-14,6.7598486
2020-08-17,96.562164
2020-08-18,29.06407
2020-08-19,38.119984
2020-08-20,18.67973
2020-08-21,188.57199
2020-08-24,115.79054
2020-08-25,54.579952
2020-08-26,121.03872
2020-08-27,22.989916
2020-08-28,39.66514
2020-08-31,208.15059
2020-09-01,86.078354
2020-09-02,180.18608
2020-09-03,68.22504
2020-09-04,55.08834
2020-09-08,89.89528
2020-09-09,23.376942
2020-09-10,69.3501
2020-09-11,31.735802
2020-09-14,117.846954
2020-09-15,65.88134
2020-09-16,53.612732
2020-09-17,141.62428
2020-09-18,51.81752
2020-09-21,103.629745
2020-09-22,103.77717
2020-09-23,60.515972
2020-09-24,48.948986
2020-09-25,66.15558
2020-09-28,60.805973
2020-09-29,78.868866
2020-09-30,140.98056
2020-10-01,79.50021
2020-10-02,60.798565
2020-10-05,5.620727
2020-10-06,7.066812
2020-10-07,126.104645
2020-10-08,28.494942
2020-10-09,110.00268
2020-10-12,136.30562
2020-10-13,5.594806
2020-10-14,67.63187
2020-10-15,27.297867
2020-10-16,181.46367
2020-10-19,80.98982
2020-10-20,137.29095
2020-10-21,6.074254
2020-10-22,36.83003
2020-10-23,27.616844
2020-10-26,3.9806254
2020-10-27,23.141386
2020-10-28,111.048256
2020-10-29,29.504303
2020-10-30,5.6251364
2020-11-02,184.80106
2020-11-03,41.649097
2020-11-04,5.959596
2020-11-05,24.122469
2020-11-06,72.02558
2020-11-09,108.232346
2020-11-10,118.397575
2020-11-11,48.958145
2020-11-12,28.598534
2020-11-13,77.85352
2020-11-16,154.69258
2020-11-17,118.83011
2020-11-18,79.86494
2020-11-19,41.159084
2020-11-20,31.254255
2020-11-23,105.423904
2020-11-24,20.067732
2020-11-25,128.41496
2020-11-27,77.626724
2020-11-30,76.03932
2020-12-01,26.737276
2020-12-02,52.0972
2020-12-03,78.52821
2020-12-04,12.286335
2020-12-07,53.026833
2020-12-08,116.13878
2020-12-09,24.414307
2020-12-10,18.025206
2020-12-11,23.123232
2020-12-14,61.38528
2020-12-15,139.23691
2020-12-16,23.39461
2020-12-17,119.59265
2020-12-18,55.83463
2020-12-21,115.69892
2020-12-22,4.098276
2020-12-23,119.30848
2020-12-24,69.04466
2020-12-28,23.455702
2020-12-29,23.445408
2020-12-30,130.1813
2020-12-31,123.77036
2021-01-04,124.06247
2021-01-05,124.62706
2021-01-06,28.656769
2021-01-07,77.49095
2021-01-08,142.1986
2021-01-11,85.70178
2021-01-12,29.158754
2021-01-13,7.4234433
2021-01-14,29.763327
2021-01-15,73.573845
2021-01-19,121.381454
2021-01-20,122.22199
2021-01-21,233.95267
2021-01-22,101.642395
2021-01-25,126.66692
2021-01-26,122.06216
2021-01-27,69.470955
2021-01-28,29.37502
2021-01-29,6.395316
2021-02-01,131.28348
2021-02-02,4.061913
2021-02-03,74.04841
2021-02-04,7.6737666
2021-02-05,66.059296
2021-02-08,36.779594
2021-02-09,69.06307
2021-02-10,118.000496
2021-02-11,75.28671
2021-02-12,22.452658
2021-02-16,181.76926
2021-02-17,5.6319156
2021-02-18,43.24632
2021-02-19,135.98994
2021-02-22,75.16213
2021-02-23,185.78142
2021-02-24,19.42716
2021-02-25,22.407831
2021-02-26,114.235016
2021-03-01,23.94426
2021-03-02,123.965744
2021-03-03,119.40428
2021-03-04,5.8134055
2021-03-05,128.8724
2021-03-08,79.27311
2021-03-09,28.573856
2021-03-10,74.61851
2021-03-11,71.15226
2021-03-12,43.224022
2021-03-15,80.93015
2021-03-16,117.59723
2021-03-17,4.4623947
2021-03-18,103.34846
2021-03-19,18.88008
2021-03-22,31.556746
2021-03-23,19.98755
2021-03-24,51.611553
2021-03-25,37.481937
2021-03-26,105.678185
2021-03-29,110.50211
2021-03-30,4.779926
2021-03-31,51.023003
2021-04-01,120.02588
2021-04-05,64.10948
2021-04-06,176.92494
2021-04-07,50.853836
2021-04-08,185.15187
2021-04-09,134.59543
2021-04-12,49.28279
2021-04-13,4.723271
2021-04-14,80.27672
2021-04-15,119.69382
2021-04-16,117.88224
2021-04-19,69.48381
2021-04-20,115.779785
2021-04-21,31.163925
2021-04-22,71.754196
2021-04-23,42.754078
2021-04-26,64.09126
2021-04-27,135.8907
2021-04-28,79.519135
2021-04-29,4.8649163
2021-04-30,53.582397
2021-05-03,52.22884
2021-05-04,54.40421
2021-05-05,30.65503
2021-05-06,83.353424
2021-05-07,7.066812
2021-05-10,78.40717
2021-05-11,3.9806254
2021-05-12,126.1492
2021-05-13,7.9258265
2021-05-14,7.087683
2021-05-17,4.645773
2021-05-18,51.574055
2021-05-19,137.59145
2021-05-20,37.393654
2021-05-21,28.533775
2021-05-24,70.80713
2021-05-25,118.9848
2021-05-26,7.256402
2021-05-27,128.52798
2021-05-28,5.598496
2021-06-01,7.6737666
2021-06-02,117.075905
2021-06-03,26.99715
2021-06-04,7.134068
2021-06-07,102.25276
2021-06-08,79.31577
2021-06-09,156.19191
2021-06-10,7.1134095
2021-06-11,81.42509
2021-06-14,52.36992
2021-06-15,124.63464
2021-06-16,4.016988
2021-06-17,23.125866
2021-06-18,4.7045064
2021-06-21,4.6461205
2021-06-22,5.0797048
2021-06-23,80.07957
2021-06-24,43.381603
2021-06-25,5.4168115
2021-06-28,26.531143
2021-06-29,7.2094936
2021-06-30,12.598038
2021-07-01,141.18411
2021-07-02,180.48213
2021-07-06,46.62632
2021-07-07,52.704872
2021-07-08,50.29758
2021-07-09,71.806175
2021-07-12,77.90101
2021-07-13,3.8940437
2021-07-14,7.398936
2021-07-15,86.992714
2021-07-16,7.8725777
2021-07-19,50.021584
2021-07-20,208.43878
2021-07-21,30.847082
2021-07-22,128.42613
2021-07-23,66.56683
2021-07-26,84.239334
2021-07-27,6.469149
2021-07-28,77.34882
2021-07-29,129.798
2021-07-30,54.948235
2021-08-02,6.0347185
2021-08-03,30.88698
2021-08-04,22.593063
2021-08-05,54.193344
2021-08-06,97.03444
2021-08-09,78.3579
2021-08-10,80.736244
2021-08-11,106.98353
2021-08-12,121.3933
2021-08-13,3.907964
2021-08-16,85.62803
2021-08-17,53.243523
2021-08-18,9.400718
2021-08-19,4.0717773
2021-08-20,119.39768
2021-08-23,122.026085
2021-08-24,7.447612
2021-08-25,56.58415
2021-08-26,60.706604
2021-08-27,41.377514
2021-08-30,79.16714
2021-08-31,37.35163
2021-09-01,6.6365724
2021-09-02,119.52806
2021-09-03,105.26011
2021-09-07,23.187801
2021-09-08,5.433586
2021-09-09,30.680674
2021-09-10,103.70611
2021-09-13,29.908628
2021-09-14,123.62044
2021-09-15,128.49927
2021-09-16,51.037346
2021-09-17,46.907425
2021-09-20,31.751675
2021-09-21,175.84372
2021-09-22,28.663021
2021-09-23,118.83089
2021-09-24,7.118293
2021-09-27,126.042435
2021-09-28,66.86578
2021-09-29,4.0071235
2021-09-30,62.372887
2021-10-01,43.69453
2021-10-04,242.53487
2021-10-05,5.6687317
2021-10-06,151.20149
2021-10-07,79.12102
2021-10-08,233.74988
2021-10-11,7.5584526
2021-10-12,28.33452
2021-10-13,6.469149
2021-10-14,202.06358
2021-10-15,54.782635
2021-10-18,6.7598486
2021-10-19,50.925495
2021-10-20,51.61151
2021-10-21,122.69184
2021-10-22,66.19081
2021-10-25,17.55946
2021-10-26,121.06238
2021-10-27,178.30637
2021-10-28,123.04338
2021-10-29,79.80214
2021-11-01,124.84282
2021-11-02,80.423706
2021-11-03,28.772875
2021-11-04,119.43124
2021-11-05,85.02351
2021-11-08,91.753105
2021-11-09,41.39764
2021-11-10,41.496277
2021-11-11,43.811615
2021-11-12,23.473211
2021-11-15,5.660781
2021-11-16,192.3408
2021-11-17,8.572415
2021-11-18,109.069954
2021-11-19,68.00936
2021-11-22,88.200615
2021-11-23,13.858963
2021-11-24,126.03495
2021-11-26,28.009235
2021-11-29,7.2639275
2021-11-30,22.447733
2021-12-01,152.34378
2021-12-02,30.976366
2021-12-03,74.08197
2021-12-06,152.53629
2021-12-07,31.873884
2021-12-08,120.75036
2021-12-09,73.82582
2021-12-10,102.30059
2021-12-13,43.712814
2021-12-14,115.28011
2021-12-15,53.068474
2021-12-16,119.99581
2021-12-17,29.865852
2021-12-20,42.050762
2021-12-21,20.440048
2021-12-22,19.46523
2021-12-23,17.663237
2021-12-27,38.699306
2021-12-28,6.988721
2021-12-29,85.447556
2021-12-30,160.27792
2021-12-31,41.250744
2022-01-03,29.740345
2022-01-04,77.886246
2022-01-05,132.84023
2022-01-06,134.0748
2022-01-07,108.93194
2022-01-10,132.59691
2022-01-11,21.724691
2022-01-12,66.38397
2022-01-13,75.58241
2022-01-14,7.6918216
2022-01-18,86.200584
2022-01-19,113.22498
2022-01-20,51.177807
2022-01-21,120.53158
2022-01-24,7.6251836
2022-01-25,58.521828
2022-01-26,51.371002
2022-01-27,150.919
2022-01-28,111.982124
2022-01-31,30.795866
2022-02-01,172.50313
2022-02-02,6.7598486
2022-02-03,14.975197
2022-02-04,118.40358
2022-02-07,27.37199
2022-02-08,24.44187
2022-02-09,60.546482
2022-02-10,6.6365724
2022-02-11,86.569496
2022-02-14,123.38132
2022-02-15,22.470404
2022-02-16,66.675446
2022-02-17,5.7309
2022-02-18,22.248459
2022-02-22,69.13876
2022-02-23,129.88365
2022-02-24,74.033714
2022-02-25,111.08294
2022-02-28,62.10952
2022-03-01,7.7278237
2022-03-02,119.16674
2022-03-03,111.958984
2022-03-04,24.28179
2022-03-07,29.744467
2022-03-08,42.291054
2022-03-09,115.04885
2022-03-10,8.601804
,133.03003
2022-03-14,116.91394
2022-03-15,39.119125
2022-03-16,5.7382827
2022-03-17,141.9949
2022-03-18,28.141119
2022-03-21,57.551086
2022-03-22,37.47863
2022-03-23,4.706914
2022-03-24,53.01724
2022-03-25,38.65402
2022-03-28,100.508514
2022-03-29,67.08685
2022-03-30,141.09338
2022-03-31,66.56268
2022-04-01,107.72781
